Jurisdiction,Effective Date,Minimum Wage,minimun wage number,Note,more than .25$,number of valid controls (compared by month/year),number of valid controls (compared by year only),monthly control count,FJ
FJ,01-Apr-25,$17.75,17.75,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage.",1,9,5,241,AB
FJ,01-Apr-24,$17.30,17.30,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage.",1,9,2,monthly control after 2000,PEI
FJ,01-Apr-23,$16.65,16.65,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage.",1,8,2,164,QC
FJ,01-Apr-22,$15.55,15.55,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage.",1,8,3,yearly control after 2000,SK
FJ,29-Dec-21,$15.00,15.00,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage.",0,,,164,YT
FJ,17-Jul-96,NA,NA,"Then-current provincial/territorial rates adopted as the federal rate on July 17, 1996.",0,,,,BC
FJ,26-May-86,$4.00,4.00,,1,13,10,,MB
FJ,01-May-81,$3.50,3.50,,0,,,,NB
FJ,01-Dec-80,$3.25,3.25,,1,12,7,,NL
FJ,01-Apr-76,$2.90,2.90,,1,12,8,,NWT
FJ,23-Jul-75,$2.60,2.60,,1,12,9,,NS
FJ,01-Apr-74,$2.20,2.20,,1,11,10,,NU
FJ,01-Nov-72,$1.90,1.90,,0,,,,ON
FJ,01-Jul-71,$1.75,1.75,,0,,,,0
FJ,01-Jul-70,$1.65,1.65,,1,13,13,,
FJ,01-Jul-65,$1.25,1.25,First legislated rate for federal jurisdiction.,1,13,12,,
AB,26-Jun-19,$15.00,15.00,,0,,,,
AB,01-Oct-18,$15.00,15.00,,1,13,8,,
AB,01-Oct-17,$13.60,13.60,,1,13,10,,
AB,01-Oct-16,$12.20,12.20,,1,13,10,,
AB,01-Oct-15,$11.20,11.20,,1,11,10,,
AB,01-Sept-14,$10.20,10.20,,0,,,,
AB,01-Sept-13,$9.95,9.95,,0,,,,
AB,01-Sept-12,$9.75,9.75,,1,13,8,,
AB,01-Sept-11,$9.40,9.40,,1,13,6,,
AB,01-Apr-09,$8.80,8.80,,1,11,8,,
AB,01-Apr-08,$8.40,8.40,,1,11,5,,
AB,01-Sept-07,$8.00,8.00,,1,13,7,,
AB,01-Sept-05,$7.00,7.00,,1,12,9,,
AB,01-Oct-99,$5.90,5.90,,0,,,,
AB,01-Apr-99,$5.65,5.65,,0,,,,
